url;isMobile;score;failedAudits;report;time
=HYPERLINK("https://airhorner.com/");true;100;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fairhorner.com_2018-02-11.mobile.json%3Fgeneration%3D1518386886925986%26alt%3Dmedia");12.444
=HYPERLINK("https://www.contactsdirect.com/");true;27;first-meaningful-paint,load-fast-enough-for-pwa,speed-index-metric,screenshot-thumbnails,estimated-input-latency,first-interactive,consistently-interactive,user-timings,offscreen-images,link-blocking-first-paint,script-blocking-first-paint;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fcontactsdirect.com_2018-02-11.mobile.json%3Fgeneration%3D1518386888234198%26alt%3Dmedia");40.296
=HYPERLINK("https://m.aliexpress.com/");true;36;first-meaningful-paint,load-fast-enough-for-pwa,speed-index-metric,screenshot-thumbnails,estimated-input-latency,first-interactive,consistently-interactive,user-timings,offscreen-images,link-blocking-first-paint,script-blocking-first-paint;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fm.aliexpress.com_2018-02-11.mobile.json%3Fgeneration%3D1518386888693058%26alt%3Dmedia");29.661
=HYPERLINK("https://m.forbes.com/");true;73;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fm.forbes.com_2018-02-11.mobile.json%3Fgeneration%3D1518386909999759%26alt%3Dmedia");42.295
=HYPERLINK("http://m.gva.be/");true;36;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fm.gva.be_2018-02-11.mobile.json%3Fgeneration%3D1518386911696544%26alt%3Dmedia");38.969
=HYPERLINK("http://m.hbvl.be/");true;27;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fm.hbvl.be_2018-02-11.mobile.json%3Fgeneration%3D1518386904753595%26alt%3Dmedia");39.147
=HYPERLINK("https://m.limburger.nl/");true;36;first-meaningful-paint,load-fast-enough-for-pwa,speed-index-metric,screenshot-thumbnails,estimated-input-latency,first-interactive,consistently-interactive,user-timings,offscreen-images,link-blocking-first-paint,script-blocking-first-paint;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fm.limburger.nl_2018-02-11.mobile.json%3Fgeneration%3D1518386898172952%26alt%3Dmedia");42.936
=HYPERLINK("https://m.nieuwsblad.be/");true;55;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fm.nieuwsblad.be_2018-02-11.mobile.json%3Fgeneration%3D1518386902501165%26alt%3Dmedia");53.977
=HYPERLINK("http://m.standaard.be/");true;27;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fm.standaard.be_2018-02-11.mobile.json%3Fgeneration%3D1518386897518104%26alt%3Dmedia");34.749
=HYPERLINK("https://mcdcc.org/");true;36;first-meaningful-paint,load-fast-enough-for-pwa,speed-index-metric,screenshot-thumbnails,estimated-input-latency,first-interactive,consistently-interactive,user-timings,offscreen-images,link-blocking-first-paint,script-blocking-first-paint;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fmcdcc.org_2018-02-11.mobile.json%3Fgeneration%3D1518386902154093%26alt%3Dmedia");1044.844
=HYPERLINK("http://mo.m.taobao.com/dpold");true;36;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fmo.m.taobao.com_2018-02-11.mobile.json%3Fgeneration%3D1518386892993716%26alt%3Dmedia");20.586
=HYPERLINK("https://mobile.nytimes.com/");true;45;no-mutation-events;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fmobile.nytimes.com_2018-02-11.mobile.json%3Fgeneration%3D1518386912117352%26alt%3Dmedia");94.633
=HYPERLINK("https://pwa-directory.appspot.com/");false;91;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fpwa-directory.appspot.com_2018-02-11.desktop.json%3Fgeneration%3D1518386890323335%26alt%3Dmedia");13.363
=HYPERLINK("https://pwa-directory.appspot.com/");true;100;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fpwa-directory.appspot.com_2018-02-11.mobile.json%3Fgeneration%3D1518386894464200%26alt%3Dmedia");17.044
=HYPERLINK("https://pwa.glitch.me/");true;91;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fpwa.glitch.me_2018-02-11.mobile.json%3Fgeneration%3D1518386886989178%26alt%3Dmedia");18.298
=HYPERLINK("https://q-citrix.salesnext.com/login");true;100;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fq-citrix.salesnext.com_2018-02-11.mobile.json%3Fgeneration%3D1518386900713233%26alt%3Dmedia");17.872
=HYPERLINK("https://react-hn.appspot.com/");true;64;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Freact-hn.appspot.com_2018-02-11.mobile.json%3Fgeneration%3D1518386901667054%26alt%3Dmedia");17.909
=HYPERLINK("https://m.skinstore.com/");true;36;first-meaningful-paint,load-fast-enough-for-pwa,speed-index-metric,screenshot-thumbnails,estimated-input-latency,first-interactive,consistently-interactive,user-timings,offscreen-images,link-blocking-first-paint,script-blocking-first-paint;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fskinstore.com_2018-02-11.mobile.json%3Fgeneration%3D1518386899100204%26alt%3Dmedia");35.722
=HYPERLINK("http://www.sunglasshut.com/uk");true;36;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fsunglasshut.com_2018-02-11.mobile.json%3Fgeneration%3D1518386900649496%26alt%3Dmedia");44.824
=HYPERLINK("https://www.theshadestore.com/");true;36;first-meaningful-paint,load-fast-enough-for-pwa,speed-index-metric,screenshot-thumbnails,estimated-input-latency,first-interactive,consistently-interactive,user-timings,offscreen-images,link-blocking-first-paint,script-blocking-first-paint;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Ftheshadestore.com_2018-02-11.mobile.json%3Fgeneration%3D1518386896755852%26alt%3Dmedia");25.763
=HYPERLINK("https://m.toysrus.com/");true;36;first-meaningful-paint,load-fast-enough-for-pwa,speed-index-metric,screenshot-thumbnails,estimated-input-latency,first-interactive,consistently-interactive,user-timings,offscreen-images,link-blocking-first-paint,script-blocking-first-paint;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Ftoysrus.com_2018-02-11.mobile.json%3Fgeneration%3D1518386894587464%26alt%3Dmedia");55.071
=HYPERLINK("https://www.trunkclub.com/");true;36;first-meaningful-paint,load-fast-enough-for-pwa,speed-index-metric,screenshot-thumbnails,estimated-input-latency,first-interactive,consistently-interactive,user-timings,offscreen-images,link-blocking-first-paint,script-blocking-first-paint;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Ftrunkclub.com_2018-02-11.mobile.json%3Fgeneration%3D1518386892574820%26alt%3Dmedia");29.439
=HYPERLINK("http://veerle.duoh.com/");true;36;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fveerle.duoh.com_2018-02-11.mobile.json%3Fgeneration%3D1518386898945861%26alt%3Dmedia");22.708
=HYPERLINK("https://www.walgreens.com/");true;36;first-meaningful-paint,load-fast-enough-for-pwa,speed-index-metric,screenshot-thumbnails,estimated-input-latency,first-interactive,consistently-interactive,user-timings,offscreen-images,link-blocking-first-paint,script-blocking-first-paint;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fwalgreens.com_2018-02-11.mobile.json%3Fgeneration%3D1518386895470048%26alt%3Dmedia");63.45
=HYPERLINK("https://weather.com/");false;64;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fweather.com_2018-02-11.desktop.json%3Fgeneration%3D1518386907107881%26alt%3Dmedia");46.723
=HYPERLINK("https://weather.com/");true;64;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fweather.com_2018-02-11.mobile.json%3Fgeneration%3D1518386897788407%26alt%3Dmedia");57.762
=HYPERLINK("https://www.weddingtonway.com/");true;36;first-meaningful-paint,load-fast-enough-for-pwa,speed-index-metric,screenshot-thumbnails,estimated-input-latency,first-interactive,consistently-interactive,user-timings,offscreen-images,link-blocking-first-paint,script-blocking-first-paint;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fweddingtonway.com_2018-02-11.mobile.json%3Fgeneration%3D1518386895503404%26alt%3Dmedia");33.437
=HYPERLINK("https://www.whitehouseblackmarket.com/store/");true;36;first-meaningful-paint,load-fast-enough-for-pwa,speed-index-metric,screenshot-thumbnails,estimated-input-latency,first-interactive,consistently-interactive,user-timings,offscreen-images,link-blocking-first-paint,script-blocking-first-paint;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fwhitehouseblackmarket.com_2018-02-11.mobile.json%3Fgeneration%3D1518386901854040%26alt%3Dmedia");64.38
=HYPERLINK("https://www.aliexpress.com/");false;45;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fwww.aliexpress.com_2018-02-11.desktop.json%3Fgeneration%3D1518386906695305%26alt%3Dmedia");24.086
=HYPERLINK("https://edition.cnn.com/");false;36;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fwww.cnn.com_2018-02-11.desktop.json%3Fgeneration%3D1518386911474376%26alt%3Dmedia");41.833
=HYPERLINK("https://edition.cnn.com/");true;36;no-mutation-events;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fwww.cnn.com_2018-02-11.mobile.json%3Fgeneration%3D1518386914031269%26alt%3Dmedia");63.322
=HYPERLINK("http://www.gva.be/");false;18;first-meaningful-paint,load-fast-enough-for-pwa,speed-index-metric,screenshot-thumbnails,estimated-input-latency,first-interactive,consistently-interactive,user-timings,offscreen-images,link-blocking-first-paint,script-blocking-first-paint;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fwww.gva.be_2018-02-11.desktop.json%3Fgeneration%3D1518386911136683%26alt%3Dmedia");31.22
=HYPERLINK("http://www.hbvl.be/");false;27;no-mutation-events;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fwww.hbvl.be_2018-02-11.desktop.json%3Fgeneration%3D1518386911820149%26alt%3Dmedia");39.665
=HYPERLINK("https://www.limburger.nl/");false;27;first-meaningful-paint,load-fast-enough-for-pwa,speed-index-metric,screenshot-thumbnails,estimated-input-latency,first-interactive,consistently-interactive,user-timings,offscreen-images,link-blocking-first-paint,script-blocking-first-paint;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fwww.limburger.nl_2018-02-11.desktop.json%3Fgeneration%3D1518386904720088%26alt%3Dmedia");29.582
=HYPERLINK("https://www.nasa.gov/");false;36;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fwww.nasa.gov_2018-02-11.desktop.json%3Fgeneration%3D1518386902404825%26alt%3Dmedia");21.575
=HYPERLINK("https://www.nasa.gov/");true;36;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fwww.nasa.gov_2018-02-11.mobile.json%3Fgeneration%3D1518386899250343%26alt%3Dmedia");49.431
=HYPERLINK("https://www.nieuwsblad.be/");false;45;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fwww.nieuwsblad.be_2018-02-11.desktop.json%3Fgeneration%3D1518386911925703%26alt%3Dmedia");58.664
=HYPERLINK("https://www.nytimes.com/");false;27;first-meaningful-paint,load-fast-enough-for-pwa,speed-index-metric,screenshot-thumbnails,estimated-input-latency,first-interactive,consistently-interactive,user-timings,offscreen-images,link-blocking-first-paint,script-blocking-first-paint;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fwww.nytimes.com_2018-02-11.desktop.json%3Fgeneration%3D1518386910942101%26alt%3Dmedia");43.764
=HYPERLINK("https://www.paulirish.com/");true;55;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fwww.paulirish.com_2018-02-11.mobile.json%3Fgeneration%3D1518386896827794%26alt%3Dmedia");21.744
=HYPERLINK("https://www.rebeccaminkoff.com/");true;36;first-meaningful-paint,load-fast-enough-for-pwa,speed-index-metric,screenshot-thumbnails,estimated-input-latency,first-interactive,consistently-interactive,user-timings,offscreen-images,link-blocking-first-paint,script-blocking-first-paint;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fwww.rebeccaminkoff.com_2018-02-11.mobile.json%3Fgeneration%3D1518386898170193%26alt%3Dmedia");73.006
=HYPERLINK("http://www.standaard.be/");false;18;first-meaningful-paint,load-fast-enough-for-pwa,speed-index-metric,screenshot-thumbnails,estimated-input-latency,first-interactive,consistently-interactive,user-timings,offscreen-images,link-blocking-first-paint,no-mutation-events,script-blocking-first-paint,font-size;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fwww.standaard.be_2018-02-11.desktop.json%3Fgeneration%3D1518386910016656%26alt%3Dmedia");40.879
=HYPERLINK("http://www.technolink.ga/");true;36;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fwww.technolink.ga_2018-02-11.mobile.json%3Fgeneration%3D1518386895158626%26alt%3Dmedia");11.63
=HYPERLINK("https://www.theverge.com/");false;36;first-meaningful-paint,load-fast-enough-for-pwa,speed-index-metric,screenshot-thumbnails,estimated-input-latency,first-interactive,consistently-interactive,user-timings,offscreen-images,link-blocking-first-paint,no-mutation-events,script-blocking-first-paint;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fwww.theverge.com_2018-02-11.desktop.json%3Fgeneration%3D1518386899339550%26alt%3Dmedia");34.194
=HYPERLINK("https://www.theverge.com/");true;55;no-mutation-events;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fwww.theverge.com_2018-02-11.mobile.json%3Fgeneration%3D1518386907704818%26alt%3Dmedia");88.328
=HYPERLINK("https://www.washingtonpost.com/");false;55;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fwww.washingtonpost.com_2018-02-11.desktop.json%3Fgeneration%3D1518386911829425%26alt%3Dmedia");34.431
=HYPERLINK("https://www.washingtonpost.com/");true;55;;=HYPERLINK("https://lighthouse-keeper.firebaseapp.com/?file=https%3A%2F%2Fwww.googleapis.com%2Fdownload%2Fstorage%2Fv1%2Fb%2Flighthouse-keeper.appspot.com%2Fo%2F2018-02-11%252Fwww.washingtonpost.com_2018-02-11.mobile.json%3Fgeneration%3D1518386912296211%26alt%3Dmedia");57.154